day,project,outstanding_usd_value
2021-03-28T00:00:00+00:00,Aave,1506318512.576031
2021-06-21T00:00:00+00:00,Aave,6146456211.094823
2021-07-04T00:00:00+00:00,MakerDAO,5284326317.76523
2021-03-07T00:00:00+00:00,MakerDAO,2520520590.7579174
2021-02-19T00:00:00+00:00,MakerDAO,2296527135.792077
2021-07-21T00:00:00+00:00,MakerDAO,5317211304.428817
2021-04-30T00:00:00+00:00,MakerDAO,3773795120.7015657
2021-03-18T00:00:00+00:00,Compound,5149805646.978636
2021-06-11T00:00:00+00:00,Aave,5789122018.475499
2021-05-31T00:00:00+00:00,Aave,5525765836.712658
2021-08-08T00:00:00+00:00,MakerDAO,5598894894.822294
2021-05-25T00:00:00+00:00,Aave,4418128486.246603
2021-06-16T00:00:00+00:00,Compound,5207823446.927266
2021-08-03T00:00:00+00:00,Aave,7462494053.195128
2021-07-24T00:00:00+00:00,Compound,6601524321.071167
2021-04-28T00:00:00+00:00,Aave,3473332321.163644
2021-03-27T00:00:00+00:00,Aave,1500349853.8664362
2021-05-04T00:00:00+00:00,Aave,4631619805.444899
2021-02-21T00:00:00+00:00,Aave,1302476031.6404989
2021-08-05T00:00:00+00:00,Compound,6753165143.8371525
2021-02-24T00:00:00+00:00,MakerDAO,2277553159.338361
2021-06-16T00:00:00+00:00,MakerDAO,5173809623.285194
2021-04-01T00:00:00+00:00,MakerDAO,3015007541.2134657
2021-04-14T00:00:00+00:00,Aave,1667422661.0705798
2021-03-26T00:00:00+00:00,MakerDAO,2908683626.8945427
2021-06-21T00:00:00+00:00,Compound,3776150625.266251
2021-06-30T00:00:00+00:00,MakerDAO,5223525404.499542
2021-05-14T00:00:00+00:00,Aave,5449368875.180772
2021-05-12T00:00:00+00:00,MakerDAO,4727565157.453864
2021-06-24T00:00:00+00:00,MakerDAO,5005458212.175175
2021-02-27T00:00:00+00:00,Aave,1170594061.2471564
2021-05-23T00:00:00+00:00,Compound,4583961125.188452
2021-04-05T00:00:00+00:00,Aave,1715306711.0409775
2021-02-28T00:00:00+00:00,Aave,1171606367.4381876
2021-04-23T00:00:00+00:00,MakerDAO,3527235475.956996
2021-03-24T00:00:00+00:00,Aave,1509844670.5497687
2021-05-02T00:00:00+00:00,Compound,7153892598.92652
2021-03-18T00:00:00+00:00,MakerDAO,2817449966.7164826
2021-06-09T00:00:00+00:00,Compound,5116981132.814595
2021-05-03T00:00:00+00:00,MakerDAO,3998522260.1323915
2021-02-18T00:00:00+00:00,Aave,1196615553.6772108
2021-08-03T00:00:00+00:00,Compound,6698497263.164751
2021-03-13T00:00:00+00:00,Aave,1365384204.790181
2021-05-24T00:00:00+00:00,Compound,4688424277.10573
2021-05-27T00:00:00+00:00,Compound,5043042084.221719
2021-05-20T00:00:00+00:00,Compound,5873053267.075405
2021-06-14T00:00:00+00:00,MakerDAO,5083330594.837884
2021-03-03T00:00:00+00:00,MakerDAO,2490176541.8397274
2021-07-06T00:00:00+00:00,Compound,4093427348.307878
2021-05-16T00:00:00+00:00,Aave,5718057576.463187
2021-04-17T00:00:00+00:00,Compound,7318500292.633444
2021-02-28T00:00:00+00:00,MakerDAO,2333782900.567587
2021-08-12T00:00:00+00:00,Compound,7279577148.603382
2021-07-16T00:00:00+00:00,MakerDAO,5317533417.753317
2021-03-05T00:00:00+00:00,MakerDAO,2512931899.3586354
2021-03-06T00:00:00+00:00,Compound,4387037618.5473
2021-03-05T00:00:00+00:00,Aave,1226918406.603173
2021-04-09T00:00:00+00:00,MakerDAO,3139134038.057699
2021-03-01T00:00:00+00:00,Compound,4152015718.882987
2021-08-04T00:00:00+00:00,Aave,7487252351.21371
2021-03-25T00:00:00+00:00,Aave,1432851034.298224
2021-06-04T00:00:00+00:00,MakerDAO,4625332509.802841
2021-07-05T00:00:00+00:00,Aave,5496491886.505313
2021-05-22T00:00:00+00:00,Aave,5354069686.242716
2021-05-21T00:00:00+00:00,MakerDAO,4321592258.02518
2021-06-10T00:00:00+00:00,Compound,5051684894.810756
2021-03-20T00:00:00+00:00,Compound,5211758276.260688
2021-07-27T00:00:00+00:00,MakerDAO,5387311852.628334
2021-05-04T00:00:00+00:00,Compound,7325573442.940769
2021-04-24T00:00:00+00:00,Compound,6813427113.194718
2021-05-13T00:00:00+00:00,MakerDAO,4632170140.7177725
2021-05-12T00:00:00+00:00,Compound,7503055039.772249
2021-03-23T00:00:00+00:00,Aave,1490964679.7885983
2021-07-03T00:00:00+00:00,Compound,3451462186.8884287
2021-03-29T00:00:00+00:00,Compound,5148472973.557169
2021-06-04T00:00:00+00:00,Aave,5640283915.082706
2021-02-20T00:00:00+00:00,Compound,4343139401.929626
2021-08-01T00:00:00+00:00,Compound,7072159724.91213
2021-04-23T00:00:00+00:00,Aave,1594579679.0064085
2021-06-23T00:00:00+00:00,Compound,3910899139.662839
2021-05-30T00:00:00+00:00,Aave,5437278820.175531
